text,label
" i liked this album more then i thought i would: I heard a song or two and thought same o same o,but when i listened to songs like ""blue angel"",""lanna"" and 'mama"" the hair just rose off my neck.Roy is trully an amazing singer with a talent you don't find much now days.",__label__2 
" Problem with charging smaller AAAs: I have had the charger for more than two years. It charges AA batteries just fine, but has a huge problem securing smaller AAA batteries. To charge the smaller batteries you need to flip down the little button at the positive end. In the beginning one of the four AAA batteries would pop up, and now three out of the four won't hold. The problem is the flip mechanism became loose, and any horizontal pressure would push the buttons back up. What I have to do now is using duct tape and a segment of crayon, apply the crayon on the buttons, and wrap the tape around. You know how painful that is.",__label__1 
" Works, but not as advertised: I bought one of these chargers..the instructions say the lights stay on while the battery charges...true. The instructions doNT say the lights turn off when its done. Which is also true. 24 hours of charging and the lights stay on. I returned it thinking I had a bad unit.The new one did the same thing. I just kept it since it does charge...but the lights are useless since they seem to always stay on. It's a ""backup"" charger for when I manage to drain all my AAs but I wouldn't want this as my only charger.",__label__1 
" Disappointed: I read the reviews,made my purchase and was very disappointed. The charger is convenient by charging all four batteries at once but the charge only lasts a very short time. I now have to go and find batteries that will give me longer life than the kodak NiMH AA batteries.",__label__1 
" Oh dear: I was excited to find a book ostensibly about Muslim feminism, but this volume did not live up to the expectations.One essay, among other things, describes the veil as potentially liberating. It doesn't begin to explain how or why.Another, on Muslim women in Cape Town, claims that Muslim women there are separate but ""more than equal."" Gee whiz, what a disappointment.I had expected and hoped for at least one Muslim feminist condemnation of gender apartheid. But there is not a single one in the book.I'm surprised it didn't have an essay extolling the virtues of female genital mutilation.--Alyssa A. Lappen",__label__1 
" Based on the reviews here I bought one and I'm glad I did!: This VCR/DVD was an early Christmas present to myself after deciding to join the rest of the world in DVD-land but not wanting to let go of my VHS movies quite yet. Based on the reviews and price, and because I own a JVC TV, this was my choice. I agree with the easy set-up. It's a bit awkward to work the whole TV/VHS/DVD selection options but I think I've gotten the hang of it.Two comments: it's not intuitive and actually is pretty complicated (too many buttons on the remote but that might please others who are more technically-minded than me) so I've had to rely heavily on the how-to manual. And setting the VCR timer is awkward -- you can't enter the start and end time but have to scroll (unless I'm missing something)...but those are my only complaints. This is a good product for your $$$.",__label__2 
" Incorrect disc!: I am a big JVC fan, but I do not like this model, I was suspiscious when I saw several units in the return section of the store. I bought one anyway (new) and must say I am not happy. The unit sends out clicks to the receiver once in a while, the transition between scenes is not always smooth,(like a little pause) and while it is still fairly new I can't get any DVD,CD or even a DVD headcleaner to work. All I get is a ""incorrect disc"" message.",__label__1 
" happy with it...but: I'm a JVC nut...I have 3 JVC televisions, one VCR, one bookshelf audio system and car audio system. So when it came time to move the VCR player to the boys room and get another one for the old man I knew what make it was going to be. I decided on the combo player because I don't think VHS is going to be around much longer. I like my combo player except for 2 things:(1)no cable box compatability on the remote control (2)no seperate audio video inputs only input for coax cable from my cable box so all of the cable programming is in mono...wife can't tell the difference in the sound so if she's happy then I'll just live with it. VCR and DVD look and sound GREAT!!!!!!!",__label__2 
" should be titled ""Hollywood Debacle"": The plot is so ridiculous, I have to wonder if they even read the script before making this film. The mountain lion breaks out of his trailer - and the cars behind don't notice? The mountain lion is captured - and put in a jail cell? Get real! Utterly, completely stupid.",__label__1 
" Is this great TV??? You bet it is: Hotel Babylon is not just good TV...it's great TV!!!! The show features some incredible acting from Tamzin Outhwaite (formerly of EastEnders, a BBC soap) and Max Beesley (from the ill-fated movie ""Glitter"" starring Mariah Carey). The show could make for a great drama series, but I felt that it is a mix of a drama, comedy, and soap opera all mixed into a great BBC show. The show aired on BBC America for a while but didn't get around to seeing it. I can now say that I got the DVD set and all the episodes are great. The season finale was an interesting to watch.The show reminds me of Hotel which aired on ABC from 1983 to 1988. The reason...Hotel was set at a fictional San Francisco hotel as Hotel Babylon was set at a luxury five-star hotel in England.I recommend this DVD to anyone who is willing to watch a great show from the BBC.",__label__2 
" Nothing you don't already know: If you have even casually looked into applying to law school, have already read everything there is in this book, do not waste your money, seriously!!",__label__1 
" Unfortunately it wasn't entertaining in the least bit.: When I first ordered the CD, I figured it was going to be a hip, cool daddy vibe CD. However much to my dismay it sounds like a fourth grade music class. The main jist of the CD is that there is a xylaphone playing over peoples voices trying to replicate happening party. I believe if I played this CD at a party anywhere in my neighborhood I would get laughed off the beach. Growing up a surfer in San Diego, I would not recommend this CD to any of my Southern California brothers. Honestly, when I played it I kinda of felt I was in a bad B movie. The absolutle epitimy of the CD is the last ""vibe"" Surf Cha Cha. Surfers don't CHA.",__label__1 
" Rochelle explains It All for You: Wondering what the hell has happened to the moral aspect of modern American culture ? This book is a lucid, well argued explanation of the simple fact that we have become so totally focused on our individual RIGHTS that we have completely ignored, and even mocked, our personal and public responsibilities. The final response and indictment of Robert Ringer's best seller, LOOKING OUT FOR #1. This is a great time for anyone who is disgusted with the boorish state of American media, politics and discourse in general, to clear their heads for the substantial challenges that lie before us not only as Americans, but as human beings. A great book",__label__2 
" More great playing: Larry's work for the Muse label in the late 80s and early 90s found him exploring the rich catalog of jazz standards that he probably grew up playing. Surrounding himself with the best musicians around, Larry sounds relaxed, focused, and totally in control. Listen to Larry's take on ""My Funny Valentine"" and tell me it doesn't stand right up there with Chet Baker's or Miles'. A very fine album that you'll enjoy again and again.",__label__2 
" Doesn't work on a Mac: It clearly says on line this will work on a Mac OS system. The disk comes and it does not, only Windows . Do Not order this if you have a Mac!!!!!!!",__label__1 
" Very Frustrating: My three year old son was very excited to get this but after two attempts at playing it hasn't been touched since. You are not able to use the mouse through any of the games except for the ""power-up segments"" instead you are using the up-down arrows on the keyboard - too hard for him and not much fun. Very disapointed with this game and wish I could return it.",__label__1 
" Mind numbing: This game makes you do the same things over and over, it never holds my son's attention long enough to get to the next level. There is no choice of games you have to do every thing in order. We have another Rescue Heroes game and both my boys 3 and 6 love it, but this one is a dog!",__label__1 
" Cannot recommend: As a former Alaskan, I didn't want to have to do this. But after repeatedly attempting Allman's recipes and having to throw out 8-10 cups of flour and miscellaneous ingredients nearly every time--and then comparing to Ed Wood's recipes which work flawlessly, and Lisa Rayner's very excellent Wild Bread: Hand-baked sourdough artisan breads in your own kitchen, I can't help but notice that their recipes work, where Allman's fail.I'm not a novice baker. The only thing that worked reliably was the pancakes recipe, but that can be found other places as well.If you are looking for reliable recipes and concise information about starting a sourdough and maintaining it, I recommend any of Ed Wood's books, even his very old ones. Lisa Rayner has written a fabulous tome in Wild Bread. But pass on this book.While some of the historical vignettes were interesting--not enough so to warrant the cost of the book. Check it out at your library if you must.",__label__1 
 Alaska sourdough: REad most of the book while visiting my brother in Alaska. Loved it. I am going to be making my sourdough starter soon. Book is full of great stories and recipes.,__label__2 
" Old and good: This book is worth to keep in your collection as it does not only advise what to do with sourdough but Ruth also told you what the picture of past 100 years ago in Alaska where no stand mixer nor any civilized stuffs in kitchen, just a pot of sourdough.",__label__2 
" autumn: got this for my daughter in NC, she is now making prefect bread. Wish she lived closer to make me some",__label__2 
" Fast mp3 download of music waxed decades ago: One of these 26 songs played as background music on a YouTube video of some kind of gymnastic or dance feat out of Russia. I hunted down the melody, read the English lyrics, then decided to see what else was in the album. Downloaded the full album for $15 via Amazon mp3 downloader, and now happily listen to the melodies (interspersed) on my iPod.",__label__2 
" Maybe I got a bad one.: My experience: I got this from FM, not Amazon. The DVD player rattled pretty loudly sometimes (but not always) when I put in a DVD. I tried several. The picture quality wasn't all that great and the screen got a horizontal line thru the middle after a short time that would not go away. Plus one of the other reviewers was dead on about the remote - the layout makes no sense at all! Very poor human engineering, IMO. I brought it back to the store for a refund. I saw the same model under the Emerson name for <$400 at WM but was hesitant to buy it.",__label__1 
" Sylvania 6620LDG 20"" Flat Panel LCD TV with Built in DVD player: Light weight, space saving very attractive design. Sharp Picture, Good sound quality and quick response time. DVD playback also excellent. Only negative is its remote control. It is hard to read the functions of the keys due to color choices. The placement of the keys are almost illogical and you have to look at it carefully before each use. It almost seems like it was designed by an imbecil. The quality, the features and the price still makes this TV an excellent buy.",__label__2 
" TERRIBLE!! DO NOT BUY THIS: I bought this for my wife for her birthday,and had toreturn it because the DVD palyer would not work. I returned it and got a repalcement, which once again the DVD player failed to work! It is a piece of junk.",__label__1 
" *** BEWARE ***: This TV is set so that it is not capable of a ""recall"" function. If you want to flash back between channels, this TV is not going to give it to you. The remote control that comes with the TV has no recall function, so I bought a Sony universal, which is a much better remote, that had the recall button on it. However, I soon learned that the TV is set at the factory to not have the capability to flash-back. It may not be a big deal to some, but this user found it very annoying.",__label__1 
" Kitchen TV: I bought this to replace a 13"" tube tv in my kitchen. What I gained was a larger screen plus relcaiming the counter space. The picture is good, and the internal DVD player is a bonus. All in all, a good purchase.",__label__2 
" Nice for the money: The first one I bought was defective. The DVD didn't work at all. I purchased it from Electronics Express and when I contacted them they were wonderful. They gave me an RMA number right away, Fedex picked it up the next day and a new one arrived 1 week later. This one is just fine. I really love the clarity of the picture. My only complaint is that in DVD mode, the sound isn't loud enough. I have it in my RV and with the A/C running, I can barely hear it. I solved the problem by running an audio out jack from the TV to the input on the RV stereo speaker system. It's very lightweight and easy to move around and store. A bonus for the RV. The remote isn't great, but it works just fine and the video/audio jacks and antenna input are easy to get to as is the DVD player. All in all, it's a great deal for the price.",__label__2 
" Disappointed Romanian!: This book in my opinion is biased and takes an angle of Europe that is ""clean and proper"" and fails to shed light on the rest of it. I can understand that these are ""tourist guides"" and why would anyone want to tour a country forgotten by time. However, I am a very disappointed Romanian with this book and would never use it as my reference. I have seen travel guides outlining Europe exclude Romania before, but with the precision and detail of DK's series, I was left yet again in disappointment.",__label__1 
" Great travel guide to Europe!: This book is realy great for everybody who likes to travel Europe. The combination of good pictures, illustration and texts is perfect. You get a good overall view for the most important sights, places, cities and countries in Europe and also a bit of historical information. As a European who already traveled a bit I still could find a lot of inspiration to more interesting places to go. Thank a lot to Eyewitness Travel for there great books!",__label__2 
" Not the best: I bought both this and lonely planet and have used lonely planet more because this book is full of pictures but doesn't give you all the info you need. Also, I ended up buying each indiv city guide as well because this one only scratches the surface!",__label__1 
 Good but received defective book: I bought this book because we are moving to Germany and I wanted to get a good overview of all the countries in Europe that we could travel too. Unfortunately pages 457-480 on Greece are not in English - looks to be Spanish. There was some sort of printing problem! But I found the rest of the book to give good highlights of the countries.,__label__2 
" From The Label:: From Memphis, TN. comes The Reatards, fronted, of course, by wild kid Jay Reatard. He starting off on Eric Oblivians label, Goner, at the tender age of 15. Jay, now 19, is still rocking and offending the sensibilities of his community. Overdriven, loud, crackling guitars underlaying Jay's southern crooning howl energizes some of the most amazing hate-filled song writing we've heard in years.",__label__2 
" Either 1 or 5 Stars. Depends on how you look at it.: Either 1 or 5 Stars. Depends on how you look at it.1 Star because they sent 6 feet of 2"" OD copper pipe.0 Star because they won't accept returns on it.5 stars because I figure it's actually worth $12-15/foot and since they won't take a return I figure I can sell it and make $40-50 on this deal",__label__1 
" Hunting the Hard Way: Thia was a gift for my Husband, who loved the book. It arrived on the date we were told it would.",__label__2 
" Disappointing: The text is the same as ever (I think), but the plates are markedly inferior to all previous editions. Had I known this ahead of time, I would not have purchased this volume.",__label__1 
" Homer or Moses?: An extremely helpful gem on a complex subject of second century religious authority and textual use. For anyone serious about this period and the interelation of cultures, this book is essential. Is it complex and detailed? Of course, it must be to argue the point. Should you buy it? Yes, unless you want to keep running back to the library. I write this only after thoroughly disagreeing with the review above.",__label__2 
" Very poor quality.: The screen arrived in a cardboard box that was pretty beat up. The screen itself is very lightweight, very cheesy looking. The ""finish"" was worn across the entire top of the screen. I knew this wasn't solid brass, but I expected something that at least looked decent from a distance for the price I paid.",__label__1 
" Scraped across the whole top.: Purchased this screen last week and it came with noticeable scrapes across the top. The box it came in was gigantic with plenty of packaging material, but the screen was packaged loosely at the bottom. However, since it was in another smaller box, I'm thinking that the scraping was there to begin with, and not from shipping. Still deciding whether to go through the trouble of exchanging it since another reviewer said they had the same damage. I wouldn't want to risk getting another with the same damage and I really need a screen right now. Other than the damage, it's a very nice screen.",__label__1 
" unknown Africa: You don't expect music from africa to be so profesionally produced. Me from the white world, don't understand the lyrics, but we do understand the music which is a mixture between salsa, soukous and fado with always the african feeling for rithem. The soft almost borred voice of Oliver N'goma fits pefectly in the music. The CD is recorded in France Paris, you can hear that professionals have been working on the CD. A must for a hot, lazy night.greetings Arno, Amsterdam",__label__2 
" good boots: i usally buy these boots from famous footwear and pay like 80 to 90 bucks so i found them on amazon alot cheaper, thanks",__label__2 
 Great boot for the price: Just got back from a 9 mile hike in the Smoky Mountains. These boots did great. Very comfortable and held up well on the terrain. Highly recommended.,__label__2 
" good shoes: was given a pair of these shoes used,worked in them in my shop welding/ machining/auto & truck repair for about 6 years. very comfortable & rugged. this is why i went online @ located another pair through amazon. so far this pair is exceeding my expectations. my thanks to AMAZON & HI-TEC: heavyhaull",__label__2 
" Happy Feet: These boots have that classic hiking boot style to them. The NuBuck leather looks great and the boots are comfortable and seem well made. I'm not really a hiker. I just like to wear hiking boots in the winter and these are perfect so far. I wear them everyday and I like them so much, I was thinking of ordering another pair!",__label__2 
" as good as advertised: Yes, these boots are comfortable. They soften after a few miles of walking. They keep your feet warm and dry, especially with my smartwool socks. Order your normal shoe size, they will be just right with medium weight socks. I won't wear these around the house, running shoes are more comfortable. These will be for hiking, their intended purpose, which they do well. These were the best value that I could find anywhere.",__label__2 
" quality hiking boots in good price!: I found this boot very light and comfortable plus the fact that it's waterproof. it fits perfect in my size, it's warm and breathable too. I liked the colour very much and I was very pleased to find the product in such a good price, compared with other hiking boots that they are not waterproof at all. So far I haven't had the chance to try my boot in a heavy terrain like mud or snow but I believe that they are made for such surfaces.",__label__2 
" Warm & Comfy: These boots are some of the most comfortable that I've ever worn. Even after being on my feet for more than 6 hours my feet felt good. The boots are very warm which is kind of a draw back since I live in Las Vegas. However, after a day of work I was pleasantly surprised to find my socks were still dry. These would probably be best suited for cold climate hiking, but they work pretty good in the desert. Well worth the money.",__label__2 
 Great boot. Light but rugged.: This boot is well constructed for a light weight boot. I experienced minimum break in time with no hot spots. Good support and quite comfortable. I have not hiked in wet conditions so I cannot speak to the water proof feature. The boot runs true to size. I would buy another pair if these were damaged or lost.,__label__2 
" BEST SHOES EVER: I WORK IN A MEAT DEPARTMENT,AND MY FEET WERE ALWAYS COLD AND WET.I ORDERED THESE BOOTS AND I PLAN ON GETTING A FEW MORE PAIRS.THEY KEEP MY FEET WARM WHILE BEING VERY COMFORTABLE AND DRY..TOOK A WHILE TO GET THEM BUT THEY ARE WORTH IT",__label__2 
" Right Boot Defective: The right boot sole was defective, had like a ridge on the outer edge making boot very uncomfortable to walk in. Return and refund procedure was painless. This was the second pair of these boots that had defective sole.",__label__1 
" Great boots for the price: I bought these boots because my $40 Wal*Mart boots were not getting the job done. These provide excellent support and are very comfortable. I bought them 1/2 size large and they fit perfectly. Don't get these boots if you are going to be working in the cold a lot; they breathe well and are great for cool to hot weather, but it does not take long for your feet to get cold on a day that never gets out of the 30s.",__label__2 
" Great purchase: Purchased these boots on Amazon two weeks ago. They were delivered in about 3 days and the fit was perfect. I have found them to be lightweight and very comfortable. And most important to me, since we get lots of snow, the boots keep my feet warm and dry. These boots delivered!",__label__2 
" A really good pair of shoes: These are really good shoes. Great look. Good comfort. No break-in. Very sturdily built. Good price. True to size. The only thing is that, for me, these may not be for general wear. They don't breathe at all (since they are waterproof) and can get a little sweaty and uncomfortable if you are indoors for a while. Driving with these shoes has been a little difficult because there is less leeway for the ankle to move, or rather, it takes some getting used to. I am thinking I should have really bought the ""Low WP"" version.",__label__2 
" Hi-tec Hiking Boots: Like them. Very lite and comfortable. Dry. I'm a now-and-then day-hiker and had only worn them once in the woods. There was a problem of soreness under the top, inside gromets on both boots. Got a suggestion of re-stringing the top gromets from my daughter-in-law, and it worked when I wore them all day running around locally. Suggest including some alternative stringing techniques in shoe boxes.",__label__2 
" What a great boot!: This is the second pair of Altitude IV boots for me and I can't imagine a better hiking boot for my purposes. I hike hilly, wooded areas daily and wear these boots throughout the year. My previous pair lasted three years and the only problem is the lining of the heel wore out. They are now my work boots.They look good and lace up well. Break in is immediate. I don't walk in rivers, but waterproofing lasted a year before needing treatment. Their lightweight and durability amaze me. The only thing that concerns me is that Hi-Tec might stop making them by the time I need another pair.",__label__2 
" Great Boots!: Bought these boots to replace a pair of New Balance boots at twice the price that didn't hold up. These boots are easily more comfortable and are better built. Even though my current pair are still in great shape, I'm tempted to buy another pair in case they become discontinued.",__label__2 
 Hi Tec Altitude 4 mens boot: Comfortable boots that are indeed water proof and actually do breathe. They seem to work well for the winter wearing anything from cotton socks to solar socks depending on the outside temperatures. It should be noted that they do not have a slip resistance sole so they can be slippery on smooth wet surfaces. I haven't had a chance to use them in warmer weather to see fully how well they breathe. For the price they are a very good buy.,__label__2 
" Yes, they are waterproof!: My work takes me out in bad weather frequently, and I really need a boot that will keep my feet dry. I have suffered through 3 different pairs of ""waterproof"" boots that gave me no protection--you get what you pay for, I guess. Someone suggested I order from L. L. Bean, and I was getting ready to fork up the dough, when I saw these in an e-mail from Amazon. They are not fancy, but they ARE waterproof! And, after an initial breaking-in period, they are quite comfortable. I am thoroughly satisfied with these boots.",__label__2 
" Good backpacking boot - for a while: I tried on several more expensive backpacking boots before settling on this one. I have high arches and this boot fit and felt the best. I've put 70-80 miles of backpacking on the boot, including some hard, heavy miles. So far the boot is holding up fine. And they feel great - like I'm walking on cushions.The only downside so far is the leather has worn more quickly than I expected and the waterproofing seems to be wearing off - even after an additional waterproofing treatment.Update:My left boot stopped being supportive after about 90 miles of mid-weight backpacking (with 30-40 lbs). These boots are probably just not durable enough to rely on for backpacking.",__label__2 
" Hi-Tech: This is an excellent light-medium weight boot. I wanted to find a reasonably priced hiking boot for weekend trips. This boot meets all of my expectations. It is light but sturdy, waterproof but still ""breathes"" and it fits according to the size listed. This is not a heavy boot for large pack trips but should be more than enough for light trips.The seller delivered as promised and gave link for tracking. I would defintiely buy from this seller again.",__label__2 
" Great hiking boots: Pros:- Light weight. I am used to military grade boots and this feels like I am walking bare feet. And it doesn't look it in the pictures- Arrests the ankles and keeps them for twisting- Comfortable soul. 5hr hike over rough terrain easily- Does not oven roast my feetCons:- I would have loved to see some stitching going around the shoe. I know glue has come a long way, but I still don't trust a glue only shoe. So I brought mine in to have it stitched. Sorry Hi-Tec I won't be buying another one in the next 3 yrs.",__label__2 
 Very happy: So far I'm very happy with my boots.They fit well and seem very well constructed.Time wiill tell how they perform but so far so good.,__label__2 
